Date,bitcoin,prediccion_f5v1n4e30(2)
2017-01-01,998.33,
2017-01-02,1021.75,
2017-01-03,1043.84,
2017-01-04,1154.73,
2017-01-05,1013.38,
2017-01-06,902.2,
2017-01-07,908.59,
2017-01-08,911.2,
2017-01-09,902.83,
2017-01-10,907.68,
2017-01-11,777.76,
2017-01-12,804.83,
2017-01-13,823.98,
2017-01-14,818.41,
2017-01-15,821.8,
2017-01-16,831.53,
2017-01-17,907.94,
2017-01-18,886.62,
2017-01-19,899.07,
2017-01-20,895.03,
2017-01-21,921.79,
2017-01-22,924.67,
2017-01-23,921.01,
2017-01-24,892.69,
2017-01-25,901.54,
2017-01-26,917.59,
2017-01-27,919.75,
2017-01-28,921.59,
2017-01-29,919.5,
2017-01-30,920.38,
2017-01-31,970.4,
2017-02-01,989.02,
2017-02-02,1011.8,
2017-02-03,1029.91,
2017-02-04,1042.9,
2017-02-05,1027.34,
2017-02-06,1038.15,
2017-02-07,1061.35,
2017-02-08,1063.07,
2017-02-09,994.38,
2017-02-10,988.67,
2017-02-11,1004.45,
2017-02-12,999.18,
2017-02-13,990.64,
2017-02-14,1004.55,
2017-02-15,1007.48,
2017-02-16,1027.44,
2017-02-17,1046.21,
2017-02-18,1054.42,
2017-02-19,1047.87,
2017-02-20,1079.98,
2017-02-21,1115.3,
2017-02-22,1117.44,
2017-02-23,1166.72,
2017-02-24,1173.68,
2017-02-25,1143.84,
2017-02-26,1165.2,
2017-02-27,1179.97,
2017-02-28,1179.97,
2017-03-01,1222.5,
2017-03-02,1251.01,
2017-03-03,1274.99,
2017-03-04,1255.15,
2017-03-05,1267.12,
2017-03-06,1272.83,
2017-03-07,1223.54,
2017-03-08,1150.0,
2017-03-09,1188.49,
2017-03-10,1116.72,
2017-03-11,1175.83,
2017-03-12,1221.38,
2017-03-13,1231.92,
2017-03-14,1240.0,
2017-03-15,1249.61,
2017-03-16,1187.81,
2017-03-17,1100.23,
2017-03-18,973.82,
2017-03-19,1036.74,
2017-03-20,1054.23,
2017-03-21,1120.54,
2017-03-22,1049.14,
2017-03-23,1038.59,
2017-03-24,937.52,
2017-03-25,972.78,
2017-03-26,966.73,
2017-03-27,1045.77,
2017-03-28,1047.15,
2017-03-29,1039.97,
2017-03-30,1026.43,
2017-03-31,1071.79,
2017-04-01,1080.5,
2017-04-02,1102.17,
2017-04-03,1143.81,
2017-04-04,1133.25,
2017-04-05,1124.78,
2017-04-06,1182.68,
2017-04-07,1176.9,
2017-04-08,1175.95,
2017-04-09,1187.87,
2017-04-10,1187.13,
2017-04-11,1205.01,
2017-04-12,1200.37,
2017-04-13,1169.28,
2017-04-14,1167.54,
2017-04-15,1172.52,
2017-04-16,1182.94,
2017-04-17,1193.91,
2017-04-18,1211.67,
2017-04-19,1210.29,
2017-04-20,1229.08,
2017-04-21,1222.05,
2017-04-22,1231.71,
2017-04-23,1207.21,
2017-04-24,1250.15,
2017-04-25,1265.49,
2017-04-26,1281.08,
2017-04-27,1317.73,
2017-04-28,1316.48,
2017-04-29,1321.79,
2017-04-30,1347.89,
2017-05-01,1421.6,
2017-05-02,1452.82,
2017-05-03,1490.09,
2017-05-04,1537.67,
2017-05-05,1555.45,
2017-05-06,1578.8,
2017-05-07,1596.71,
2017-05-08,1723.35,
2017-05-09,1755.36,
2017-05-10,1787.13,
2017-05-11,1848.57,
2017-05-12,1724.24,
2017-05-13,1804.91,
2017-05-14,1808.91,
2017-05-15,1738.43,
2017-05-16,1734.45,
2017-05-17,1839.09,
2017-05-18,1888.65,
2017-05-19,1987.71,
2017-05-20,2084.73,
2017-05-21,2041.2,
2017-05-22,2173.4,
2017-05-23,2320.42,
2017-05-24,2443.64,
